$ lake build WOW146.GlobalBounds
trace: .> LEAN_PATH=/home/runner/work/WOW-146/WOW-146/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/WOW-146/WOW-146/WOW146/GlobalBounds.lean -o /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GlobalBounds.olean -i /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GlobalBounds.ilean -c /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GlobalBounds.c --setup /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GlobalBounds.setup.json --json
warning: WOW146/GlobalBounds.lean:40:0: automatically included section variable(s) unused in theorem `SimpleGraph.eccSet_periphery_add_one_le_diam`:
  [DecidableEq α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
warning: WOW146/GlobalBounds.lean:49:0: automatically included section variable(s) unused in theorem `SimpleGraph.radius_toNat_le_diam`:
  [DecidableEq α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
error: WOW146/GlobalBounds.lean:59:68: unsolved goals
α : Type u_1
inst✝² : Fintype α
inst✝¹ : DecidableEq α
inst✝ : Nontrivial α
G : SimpleGraph α
hG : G.Connected
hr : G.radius ≠ ⊤
⊢ ¬2 * G.radius = ⊤
warning: WOW146/GlobalBounds.lean:59:77: This simp argument is unused:
  hr

Hint: Omit it from the simp argument list.
  simp ̵[̵h̵r̵]̵

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
info: WOW146/GlobalBounds.lean:62:0: SimpleGraph.Walk.chordless_of_length_eq_dist.{u_1} {α : Type u_1} {G : SimpleGraph α} {u v x y : α} (p : G.Walk u v)
  (hp : p.length = G.dist u v) (hx : x ∈ p.support) (hy : y ∈ p.support) (hxy : G.Adj x y) : s(x, y) ∈ p.edges
error: WOW146/GlobalBounds.lean:63:7: Unknown constant `SimpleGraph.Walk.IsPath.induce_support_isTree`
error: WOW146/GlobalBounds.lean:64:7: Unknown constant `SimpleGraph.Walk.IsPath.induce_support_toFinset_isTree`
error: WOW146/GlobalBounds.lean:65:7: Unknown constant `SimpleGraph.Walk.IsPath.induce_isTree`
info: WOW146/GlobalBounds.lean:66:0: SimpleGraph.IsTree.card_le_largestInducedTreeSize_splice.{u_1} {α : Type u_1} [Fintype α] {G : SimpleGraph α}
  {s : Finset α} (hs : (induce (↑s) G).IsTree) : s.card ≤ G.largestInducedTreeSize
info: WOW146/GlobalBounds.lean:68:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:69:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:70:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:71:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]
error: Lean exited with code 1
Some required targets logged failures:
- WOW146.GlobalBounds
error: build failed
$ lake env lean -DwarningAsError=true WOW146/GlobalBounds.lean
WOW146/GlobalBounds.lean:40:0: error: automatically included section variable(s) unused in theorem `SimpleGraph.eccSet_periphery_add_one_le_diam`:
  [DecidableEq α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
WOW146/GlobalBounds.lean:49:0: error: automatically included section variable(s) unused in theorem `SimpleGraph.radius_toNat_le_diam`:
  [DecidableEq α]
consider restructuring your `variable` declarations so that the variables are not in scope or explicitly omit them:
  omit [DecidableEq α] in theorem ...

Note: This linter can be disabled with `set_option linter.unusedSectionVars false`
WOW146/GlobalBounds.lean:59:68: error: unsolved goals
α : Type u_1
inst✝² : Fintype α
inst✝¹ : DecidableEq α
inst✝ : Nontrivial α
G : SimpleGraph α
hG : G.Connected
hr : G.radius ≠ ⊤
⊢ ¬2 * G.radius = ⊤
WOW146/GlobalBounds.lean:59:77: error: This simp argument is unused:
  hr

Hint: Omit it from the simp argument list.
  simp ̵[̵h̵r̵]̵

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
SimpleGraph.Walk.chordless_of_length_eq_dist.{u_1} {α : Type u_1} {G : SimpleGraph α} {u v x y : α} (p : G.Walk u v)
  (hp : p.length = G.dist u v) (hx : x ∈ p.support) (hy : y ∈ p.support) (hxy : G.Adj x y) : s(x, y) ∈ p.edges
WOW146/GlobalBounds.lean:63:7: error(lean.unknownIdentifier): Unknown constant `SimpleGraph.Walk.IsPath.induce_support_isTree`
WOW146/GlobalBounds.lean:64:7: error(lean.unknownIdentifier): Unknown constant `SimpleGraph.Walk.IsPath.induce_support_toFinset_isTree`
WOW146/GlobalBounds.lean:65:7: error(lean.unknownIdentifier): Unknown constant `SimpleGraph.Walk.IsPath.induce_isTree`
SimpleGraph.IsTree.card_le_largestInducedTreeSize_splice.{u_1} {α : Type u_1} [Fintype α] {G : SimpleGraph α}
  {s : Finset α} (hs : (induce (↑s) G).IsTree) : s.card ≤ G.largestInducedTreeSize
'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]

EXIT_STATUS=1
