$ lake build WOW146.GlobalBounds
✔ [7933/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.3s)
✔ [7934/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (2.3s)
✔ [7935/7943] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (3.0s)
✔ [7936/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (3.5s)
✔ [7937/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.3s)
✔ [7938/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.9s)
✔ [7939/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.4s)
✔ [7940/7946] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.2s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.9s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.8s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.3s)
✔ [7944/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (1.0s)
✔ [7945/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.8s)
✔ [7946/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.7s)
✔ [7947/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.8s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.7s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (1.9s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.2s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Data.Finset.Card (1.5s)
✔ [7952/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.5s)
✔ [7953/7959] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.7s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.9s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.8s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.2s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.2s)
✔ [7958/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (1.0s)
✔ [7959/7966] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.7s)
✔ [7960/7968] Built FormalConjecturesForMathlib.Computability.DFA (1.8s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.8s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.Encoding (2.1s)
✔ [7963/7971] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.9s)
✔ [7964/7972] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7965/7973] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.8s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.4s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Init (1.3s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.3s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Full (2.5s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.1s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.5s)
✔ [7973/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.7s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.7s)
✔ [7975/7980] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.2s)
✔ [7976/7982] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.6s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.7s)
✔ [7978/7986] Built FormalConjecturesForMathlib.Data.Real.Constants (2.9s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Data.Set.Interval (1.6s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.7s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.0s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (2.1s)
✔ [7983/7989] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.5s)
✔ [7984/7990] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.0s)
✔ [7985/7990] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.8s)
✔ [7986/7993] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.1s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Geometry.Metric (1.9s)
✔ [7988/7996] Built FormalConjecturesForMathlib.Geometry.Euclidean (2.9s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.6s)
✔ [7990/7998] Built FormalConjecturesForMathlib.Data.Set.Density (5.6s)
✔ [7991/7998] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.4s)
✔ [7992/7999] Built FormalConjecturesForMathlib.Geometry.«3d» (3.2s)
✔ [7993/8000] Built FormalConjecturesForMathlib.NumberTheory.Amicable (1.0s)
✔ [7994/8001] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.2s)
✔ [7995/8002] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.5s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.2s)
✔ [7997/8003] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (3.1s)
✔ [7998/8004] Built FormalConjecturesForMathlib.Geometry.«2d» (9.5s)
✔ [7999/8005] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.6s)
✔ [8000/8006] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.2s)
✔ [8001/8008] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (6.8s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.Divisors (1.9s)
✔ [8003/8010] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.5s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.4s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (2.0s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.8s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.7s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8009/8016] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.5s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.6s)
✔ [8011/8017] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8012/8018] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.0s)
✔ [8013/8019] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (2.1s)
✔ [8014/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.8s)
✔ [8015/8021] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.3s)
✔ [8016/8024] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.9s)
✔ [8017/8024] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.7s)
✔ [8018/8024] Built FormalConjecturesForMathlib.Topology.Discrete (1.8s)
✔ [8019/8026] Built FormalConjecturesForMathlib.Topology.GDelta (1.7s)
✔ [8020/8029] Built FormalConjecturesUtil.Answer.Syntax (333ms)
✔ [8021/8030] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.8s)
✔ [8022/8033] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.8s)
✔ [8023/8036] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (2.1s)
✔ [8024/8037] Built FormalConjecturesUtil.Answer (1.2s)
✔ [8025/8041] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (466ms)
✔ [8027/8043] Built FormalConjecturesUtil.Linters.CopyrightLinter (843ms)
✔ [8028/8043] Built FormalConjecturesForMathlib.Tactic.Linter.Term (869ms)
✔ [8029/8043] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.3s)
✔ [8030/8043] Built FormalConjecturesUtil.Attributes.AMS (2.2s)
✔ [8031/8043] Built FormalConjecturesUtil.Linters.NamespaceLinter (746ms)
✔ [8032/8043] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (907ms)
✔ [8033/8043] Built FormalConjecturesUtil.Attributes.Basic (2.9s)
✔ [8034/8043] Built FormalConjecturesForMathlib (5.0s)
✔ [8035/8043] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (2.8s)
✔ [8036/8043] Built FormalConjecturesUtil.Linters.CategoryLinter (2.8s)
✔ [8037/8043] Built FormalConjecturesUtil.Linters.AnswerLinter (2.9s)
✔ [8038/8043] Built FormalConjecturesUtil.Linters.AMSLinter (3.4s)
✔ [8039/8043] Built FormalConjecturesUtil (4.0s)
✔ [8040/8043] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.8s)
✔ [8041/8043] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (20s)
ℹ [8042/8043] Built WOW146.GraphSquareRadius (4.7s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
ℹ [8043/8043] Built WOW146.GlobalBounds (4.9s)
info: WOW146/GlobalBounds.lean:111:0: 'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
info: WOW146/GlobalBounds.lean:112:0: 'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:113:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:114:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:115:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:116:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (8043 jobs).
$ lake env lean -DwarningAsError=true WOW146/GlobalBounds.lean
'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 Classical.choice,
 Quot.sound]
'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]

EXIT_STATUS=0
