$ lake build WOW146.GlobalBounds
✔ [8032/8043] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (730ms)
✔ [8033/8043] Built FormalConjecturesUtil.Attributes.Basic (2.8s)
✔ [8034/8043] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (2.1s)
✔ [8035/8043] Built FormalConjecturesForMathlib (6.3s)
✔ [8036/8043] Built FormalConjecturesUtil.Linters.CategoryLinter (2.7s)
✔ [8037/8043] Built FormalConjecturesUtil.Linters.AnswerLinter (2.0s)
✔ [8038/8043] Built FormalConjecturesUtil.Linters.AMSLinter (3.2s)
✔ [8039/8043] Built FormalConjecturesUtil (4.6s)
✔ [8040/8043] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.7s)
✔ [8041/8043] Built FormalConjecturesForMathlib.WrittenOnTheWallII.GraphConjecture142Proof (20s)
ℹ [8042/8043] Built WOW146.GraphSquareRadius (4.7s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
✖ [8043/8043] Building WOW146.GlobalBounds (4.6s)
trace: .> LEAN_PATH=/home/runner/work/WOW-146/WOW-146/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/WOW-146/WOW-146/WOW146/GlobalBounds.lean -o /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GlobalBounds.olean -i /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GlobalBounds.ilean -c /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GlobalBounds.c --setup /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GlobalBounds.setup.json --json
error: WOW146/GlobalBounds.lean:61:21: unsolved goals
α : Type u_1
inst✝ : DecidableEq α
G : SimpleGraph α
u✝ v✝ u v w : α
huv : G.Adj u v
p : G.Walk v w
ih : p.length = G.dist v w → (induce (↑p.support.toFinset) G).IsTree
hp : (cons huv p).length = G.dist u w
hptail : p.length = G.dist v w
htree : (induce (↑p.support.toFinset) G).IsTree
hfullPath : (cons huv p).IsPath
huNot : u ∉ p.support.toFinset
b : α
hb : b ∈ p.support.toFinset
hub : G.Adj u b
⊢ b = u ∨ b ∈ p.support
warning: WOW146/GlobalBounds.lean:61:30: This simp argument is unused:
  hb

Hint: Omit it from the simp argument list.
  simp ̵[̵h̵b̵]̵

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
error: WOW146/GlobalBounds.lean:104:24: Unknown constant `ENat.natCast_ne_top`
info: WOW146/GlobalBounds.lean:108:0: 'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 sorryAx,
 Classical.choice,
 Quot.sound]
info: WOW146/GlobalBounds.lean:109:0: 'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:110:0: 'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:111:0: 'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:112:0: 'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GlobalBounds.lean:113:0: 'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]
error: Lean exited with code 1
Some required targets logged failures:
- WOW146.GlobalBounds
error: build failed
$ lake env lean -DwarningAsError=true WOW146/GlobalBounds.lean
WOW146/GlobalBounds.lean:61:21: error: unsolved goals
α : Type u_1
inst✝ : DecidableEq α
G : SimpleGraph α
u✝ v✝ u v w : α
huv : G.Adj u v
p : G.Walk v w
ih : p.length = G.dist v w → (induce (↑p.support.toFinset) G).IsTree
hp : (cons huv p).length = G.dist u w
hptail : p.length = G.dist v w
htree : (induce (↑p.support.toFinset) G).IsTree
hfullPath : (cons huv p).IsPath
huNot : u ∉ p.support.toFinset
b : α
hb : b ∈ p.support.toFinset
hub : G.Adj u b
⊢ b = u ∨ b ∈ p.support
WOW146/GlobalBounds.lean:61:30: error: This simp argument is unused:
  hb

Hint: Omit it from the simp argument list.
  simp ̵[̵h̵b̵]̵

Note: This linter can be disabled with `set_option linter.unusedSimpArgs false`
WOW146/GlobalBounds.lean:104:24: error(lean.unknownIdentifier): Unknown constant `ENat.natCast_ne_top`
'SimpleGraph.Walk.induce_support_toFinset_isTree_of_length_eq_dist' depends on axioms: [propext,
 sorryAx,
 Classical.choice,
 Quot.sound]
'SimpleGraph.finset_card_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.diam_succ_le_largestInducedTreeSize' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.eccSet_periphery_add_one_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.radius_toNat_le_diam' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.diam_le_two_mul_radius_toNat' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]

EXIT_STATUS=1
